2025-11-05T12:42:22,20251105_124213_IMG_2672.jpg,Dell,Latitude 7410 2-in-1,HC06RT3,2020AP2584,P131G,P131G001,,20V 3.25A,Latitude 7410,,"{""extracted"": {""manufacturer"": ""Dell"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HC06RT3"", ""product_no"": ""2020AP2584"", ""reg_model"": ""P131G"", ""reg_type"": ""P131G001"", ""dpn"": """", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""PL Latitude 7410 2-in-1 20V 3.25A 2020AP2584\nST: HC06RT3 EX: 3801697071"", ""retail_model_guess"": ""Latitude 7410""}}"
2025-11-05T13:43:00,20251105_134251_1_IMG_2672.jpg + 20251105_134251_2_IMG_2669 (1).jpg,Lade,410,HCQ66R3,2020AP256,,,,20V 2.25A,,,"{""combined"": {""manufacturer"": ""Lade"", ""model_no"": ""410"", ""serial"": ""HCQ66R3"", ""product_no"": ""2020AP256"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""Lade 410 20V 2.25A ST: HCQ66R3"", ""retail_model_guess"": """"}, ""files"": [""20251105_134251_1_IMG_2672.jpg"", ""20251105_134251_2_IMG_2669 (1).jpg""]}"
2025-11-05T13:53:37,20251105_135323_1_image.jpg + 20251105_135323_2_image.jpg,Lenovo,T460s,,,,,,,,,"{""combined"": {""manufacturer"": ""Lenovo"", ""model_no"": ""T460s"", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": ""Lenovo T460s"", ""retail_model_guess"": """"}, ""files"": [""20251105_135323_1_image.jpg"", ""20251105_135323_2_image.jpg""]}"
2025-11-05T14:00:17,20251105_140007_1_IMG_2672.jpg + 20251105_140007_2_IMG_2669 (1).jpg,Lude,410,HCQ6RT3,2020AP258,,,,20V 2.5A,,,"{""combined"": {""manufacturer"": ""Lude"", ""model_no"": ""410"", ""serial"": ""HCQ6RT3"", ""product_no"": ""2020AP258"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.5A"", ""notes"": """", ""raw_text"": ""Lude 410 20V 2.5A ST: HCQ6RT3"", ""retail_model_guess"": """"}, ""files"": [""20251105_140007_1_IMG_2672.jpg"", ""20251105_140007_2_IMG_2669 (1).jpg""]}"
2025-11-05T14:01:43,20251105_140129_1_IMG_2672.jpg + 20251105_140129_2_IMG_2669 (1).jpg,Lude,410,HCQ6RT3,2020AP258,,,,20V 2.5A,,,"{""combined"": {""manufacturer"": ""Lude"", ""model_no"": ""410"", ""serial"": ""HCQ6RT3"", ""product_no"": ""2020AP258"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.5A"", ""notes"": """", ""raw_text"": ""Lude 410 20V 2.5A ST: HCQ6RT3"", ""retail_model_guess"": """"}, ""files"": [""20251105_140129_1_IMG_2672.jpg"", ""20251105_140129_2_IMG_2669 (1).jpg""]}"
2025-11-05T14:20:55,20251105_142046_1_IMG_2672.jpg + 20251105_142046_2_IMG_2669 (1).jpg,,410,HCQ6RT3,2020AP258,,,,20V 2.25A,,,"{""combined"": {""manufacturer"": """", ""model_no"": ""410"", ""serial"": ""HCQ6RT3"", ""product_no"": ""2020AP258"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""Lude 410 20V 2.25A ST: HCQ6RT3"", ""retail_model_guess"": """"}, ""files"": [""20251105_142046_1_IMG_2672.jpg"", ""20251105_142046_2_IMG_2669 (1).jpg""]}"
2025-11-05T14:29:07,20251105_142855_1_IMG_2672.jpg + 20251105_142855_2_IMG_2669 (1).jpg,Ladeu,410 2-in-1,HCQ66R3,2020AP258,,,,20V 2.25A,,,"{""combined"": {""manufacturer"": ""Ladeu"", ""model_no"": ""410 2-in-1"", ""serial"": ""HCQ66R3"", ""product_no"": ""2020AP258"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""Ladeu 410 2-in-1, ST: HCQ66R3, EX: 3801697071"", ""retail_model_guess"": """"}, ""files"": [""20251105_142855_1_IMG_2672.jpg"", ""20251105_142855_2_IMG_2669 (1).jpg""]}"
2025-11-05T14:49:43,,Dell,HCG8RT3,3901697071,,,,,,,,Dell HCG8RT3 ST: 3901697071
2025-11-05T14:49:45,,Dell,HCG8RT3,3801697071,,,,,,,,Dell HCG8RT3 EX: 3801697071
2025-11-05T15:41:23,20251105_154110_1_IMG_2672.jpg + 20251105_154110_2_IMG_2669 (1).jpg,Ladeu,410 2-in-1,HCQ66R3,2020AP258,,,,20V 2.25A,,,"{""combined"": {""manufacturer"": ""Ladeu"", ""model_no"": ""410 2-in-1"", ""serial"": ""HCQ66R3"", ""product_no"": ""2020AP258"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""Ladeu 410 2-in-1, ST: HCQ66R3, EX: 3801697071"", ""retail_model_guess"": """"}, ""files"": [""20251105_154110_1_IMG_2672.jpg"", ""20251105_154110_2_IMG_2669 (1).jpg""]}"
2025-11-05T15:42:40,20251105_154230_1_IMG_2672.jpg + 20251105_154230_2_IMG_2669 (1).jpg,,410,HCQ6R73,2020AP258,,,,20V 2.25A,,,"{""combined"": {""manufacturer"": """", ""model_no"": ""410"", ""serial"": ""HCQ6R73"", ""product_no"": ""2020AP258"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""Lude 410 20V 2.25A ST: HCQ6R73"", ""retail_model_guess"": """"}, ""files"": [""20251105_154230_1_IMG_2672.jpg"", ""20251105_154230_2_IMG_2669 (1).jpg""]}"
2025-11-05T15:43:44,20251105_154335_1_IMG_2672.jpg + 20251105_154335_2_IMG_2669 (1).jpg,Ladeu,410,HCQ66R3,2020AP256,,,,20V 2.25A,,,"{""combined"": {""manufacturer"": ""Ladeu"", ""model_no"": ""410"", ""serial"": ""HCQ66R3"", ""product_no"": ""2020AP256"", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": ""20V 2.25A"", ""notes"": """", ""raw_text"": ""Ladeu 410 20V 2.25A ST: HCQ66R3"", ""retail_model_guess"": """"}, ""files"": [""20251105_154335_1_IMG_2672.jpg"", ""20251105_154335_2_IMG_2669 (1).jpg""]}"
2025-11-05T15:46:28,20251105_154620_IMG_2672.jpg,Dell,Latitude 7410 2-in-1,HC06RT3,2020AP2584,P131G,P131G001,,20V 3.25A,Latitude 7410,,"{""extracted"": {""manufacturer"": ""Dell"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HC06RT3"", ""product_no"": ""2020AP2584"", ""reg_model"": ""P131G"", ""reg_type"": ""P131G001"", ""dpn"": """", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""Dell Latitude 7410 2-in-1 20V 3.25A 2020AP2584 ST: HC06RT3 EX: 3801697071"", ""retail_model_guess"": ""Latitude 7410""}}"
2025-11-05T16:08:14,20251105_160759_A_IMG_2672.jpg,20251105_160759_B_IMG_2669 (1).jpg,Dell,Latitude 7410 2-in-1,HC06RT3,,,2020AP2584,P131G,P131G001,,20V 3.25A,Latitude 7410,,"{""a"": {""manufacturer"": ""Dell"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HC06RT3"", ""product_no"": ""2020AP2584"", ""reg_model"": ""P131G"", ""reg_type"": ""P131G001"", ""dpn"": """", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""Dell Latitude 7410 2-in-1 20V 3.25A 2020AP2584 ST: HC06RT3 EX: 3801697071"", ""retail_model_guess"": ""Latitude 7410""}, ""b"": {""manufacturer"": """", ""model_no"": """", ""serial"": """", ""product_no"": """", ""reg_model"": """", ""reg_type"": """", ""dpn"": """", ""input_power"": """", ""notes"": """", ""raw_text"": """", ""retail_model_guess"": """"}, ""fused"": {""manufacturer"": ""Dell"", ""model_no"": ""Latitude 7410 2-in-1"", ""serial"": ""HC06RT3"", ""product_no"": ""2020AP2584"", ""reg_model"": ""P131G"", ""reg_type"": ""P131G001"", ""dpn"": """", ""input_power"": ""20V 3.25A"", ""notes"": """", ""raw_text"": ""Dell Latitude 7410 2-in-1 20V 3.25A 2020AP2584 ST: HC06RT3 EX: 3801697071"", ""retail_model_guess"": ""Latitude 7410""}}"
